Country,Unemployment,GDPgrowth,figure,CountryName,Reason
00_United_Kingdom_Manchester,65,0.5,,英国 曼彻斯特,入围
00_Turkey_Istanbul,71,0.5,,土耳其 伊斯坦布尔,入围
00_Germany_Berlin,77,0.5,,德国 柏林,入围
00_China_Beijing,83,0.5,,中国 北京,入围
00_Australia_Sydney,89,0.5,,澳大利亚 悉尼,成功申办
00_Italy_Milan,35,0.5,a,意大利 米兰,落选
00_Brazil_Brasilia,29,0.5,a,巴西 巴西利亚,落选
00_Uzbekistan_Tashkent,23,0.5,a,乌兹别克斯坦 塔什干,落选
02_Sweden_?stersund,65,1.5,,瑞典 厄斯特松德,入围
02_Canada_Quebec_City,71,1.5,,加拿大 魁北克,入围
02_Switzerland_Sion,77,1.5,,瑞士 锡永,入围
02_Salt_Lake_City,83,1.5,,美国 盐湖城,成功申办
02_Austria_Graz,35,1.5,,奥地利 格拉茨,落选
02_Spain_Jaca,29,1.5,,西班牙 雅卡,落选
02_Slovakia_Poprad-Tatry,23,1.5,,斯洛伐克 波普拉德-塔特拉,落选
02_Russia_Sochi,17,1.5,,俄罗斯 索契,落选
02_Italy_Tarvisio,11,1.5,,意大利 塔尔维西奥,落选
04_Argentina_Buenos_Aires,65,2.5,,阿根廷 布宜诺斯艾利斯,入围
04_South_Africa_Cape_Town,71,2.5,,南非 开普敦,入围
04_Italy_Rome,77,2.5,,意大利 罗马,入围
04_Sweden_Stockholm,83,2.5,,瑞典 斯德哥尔摩,入围
04_Athens,89,2.5,,希腊 雅典,成功申办
04_Turkey_Istanbul,35,2.5,,土耳其 伊斯坦布尔,落选
04_France_Lille,29,2.5,,法国 里尔,落选
04_Brazil_Rio_de_Janeiro,23,2.5,,巴西 里约,落选
04_Russia_Saint_Petersburg,17,2.5,,俄罗斯 圣彼得堡,落选
04_Puerto_Rico_San_Juan,11,2.5,,波多黎各 圣胡安,落选
04_Spain_Seville,5,2.5,,西班牙 塞维利亚,落选
06_Switzerland_Sion,65,3.5,,瑞士 锡永,入围
06_Turin,71,3.5,,意大利 都灵,成功申办
06_Finland_Helsinki,35,3.5,,芬兰 赫尔辛基,落选
06_Austria_Klagenfurt,29,3.5,,奥地利 克拉根福,落选
06_Slovakia_Poprad-Tatry,23,3.5,,斯洛文尼亚 波普拉德-塔特拉斯,落选
06_Poland_Zakopane,17,3.5,,波兰 扎克帕内,落选
08_Turkey_Istanbul,65,4.5,,土耳其 伊斯坦布尔,入围
08_Japan_Osaka,71,4.5,,日本 大阪,入围
08_France_Paris,77,4.5,,法国 巴黎,入围
08_Canada_Toronto,83,4.5,,加拿大 多伦多,入围
08_Beijing,89,4.5,,中国 北京,成功申办
08_Thailand_Bangkok,35,4.5,,泰国 曼谷,落选
08_Egypt_Cairo,29,4.5,,埃及 开罗,落选
08_Cuba_Havana,23,4.5,,古巴 哈瓦那,落选
08_Malaysia_Kuala_Lumpur,17,4.5,,马来西亚 吉隆坡,落选
08_Spain_Seville,11,4.5,,西班牙 塞维利亚,落选
10_South_Korea_Pyeongchang,65,5.5,,韩国 平昌,入围
10_Austria_Salzburg,71,5.5,,奥地利 萨尔兹堡,入围
10_Vancouver,77,5.5,,加拿大 温哥华,成功申办
